date,net_import_mwh,is_estimated
2025-01-01,870.4145229154656,True
2025-01-02,808.493746478789,True
2025-01-03,720.4745555960546,True
2025-01-04,852.9626359826829,True
2025-01-05,814.5621335948856,True
2025-01-06,729.8253921009791,True
2025-01-07,782.3680817395849,True
2025-01-08,815.2563789812829,True
2025-01-09,901.5838350175243,True
2025-01-10,819.4579677040106,True
2025-01-11,933.3436213979926,True
2025-01-12,828.8520577412144,True
2025-01-13,883.2506058260121,True
2025-01-14,818.6870336849105,True
2025-01-15,958.8050540613783,True
2025-01-16,642.1846786565909,True
2025-01-17,786.8188083694257,True
2025-01-18,771.8651438267206,True
2025-01-19,936.0488593140404,True
2025-01-20,716.4461035484559,True
2025-01-21,824.6511054978937,True
2025-01-22,693.8653872019779,True
2025-01-23,796.3978227633573,True
2025-01-24,811.6415780541703,True
2025-01-25,906.7446271822465,True
2025-01-26,857.7453926013285,True
2025-01-27,960.0351635482517,True
2025-01-28,978.7892345984818,True
2025-01-29,773.8040087626199,True
2025-01-30,837.204389113686,True
2025-01-31,759.871551114133,True
2025-02-01,893.2261568621295,True
2025-02-02,671.3387427931184,True
2025-02-03,1033.3473097623448,True
2025-02-04,656.0729797986062,True
2025-02-05,747.4205839181977,True
2025-02-06,642.0818936103678,True
2025-02-07,773.9139001357488,True
2025-02-08,914.4838766236908,True
2025-02-09,734.118451760634,True
2025-02-10,742.8618114927867,True
2025-02-11,1013.066137388146,True
2025-02-12,847.9233426499667,True
2025-02-13,840.7485942105744,True
2025-02-14,824.4049528988016,True
2025-02-15,925.943866390195,True
2025-02-16,853.5065225088349,True
2025-02-17,775.0143277472358,True
2025-02-18,758.8212247212499,True
2025-02-19,811.0292182612309,True
2025-02-20,760.0150347492897,True
2025-02-21,770.5820169679448,True
2025-02-22,828.737826392918,True
2025-02-23,1004.4583384156565,True
2025-02-24,831.0547488505259,True
2025-02-25,748.9668144778724,True
2025-02-26,876.9710573229183,True
2025-02-27,706.5769232261331,True
2025-02-28,715.7676281775571,True
2025-03-01,422.447422335989,True
2025-03-02,388.9941843533529,True
2025-03-03,257.3583097822334,True
2025-03-04,428.77010492218545,True
2025-03-05,320.9321083252426,True
2025-03-06,361.4715246916607,True
2025-03-07,413.3158105593542,True
2025-03-08,463.14605625550894,True
2025-03-09,443.7143662014817,True
2025-03-10,519.4740385548466,True
2025-03-11,347.39251542997704,True
