date,wspeed_10m_mean,wspeed_10m_max,wspeed_100m_mean,wgusts_max,wu_10m_mean,wv_10m_mean,wu_100m_mean,wv_100m_mean,precip_sum,temp_mean,wdir_10m_mean,wdir_100m_mean
2025-01-01,5.555833333333333,8.36,9.197083333333333,13.3,4.429812511109193,2.9927141835250892,7.609421695119072,4.381942532199888,0.0,4.7625,235.95763593243242,240.06418861672284
2025-01-02,8.770833333333334,9.37,13.999583333333334,15.3,5.1828935107128915,7.049424756310315,8.540045723620988,11.057412303622767,0.0,7.995833333333334,216.3241509469786,217.68022741249322
2025-01-03,7.8637500000000005,9.44,12.565833333333332,15.4,4.199111347432228,6.639663840205014,7.086610223981382,10.367378212134893,0.0,8.5875,212.31041893728377,214.35451708357255
2025-01-04,6.789166666666667,9.6,10.367916666666668,16.1,4.632742414277131,2.4485115464703076,7.121429934767309,3.8878637532584164,4.9,6.325,242.14251209545304,241.368168213971
2025-01-05,3.0545833333333334,6.16,4.562083333333333,10.9,2.5158215777001005,-1.562480073122433,3.710426471034237,-2.274010350917637,0.0,0.5708333333333333,301.84282641828196,301.50289720952964
2025-01-06,3.14,4.74,5.5495833333333335,8.3,-1.887216117039646,2.4352159234712243,-2.799144475661011,4.696350513054403,0.0,-0.3708333333333333,142.22543614251563,149.20398149445623
2025-01-07,4.78125,5.66,8.582916666666668,9.2,-0.6259862995701712,4.681764814157223,-0.019168572099612508,8.502515842466194,0.0,6.458333333333333,172.38430320944528,179.8708292415731
2025-01-08,4.71,5.72,8.829166666666667,8.9,0.400664608964648,4.64162986425363,1.9169209624000276,8.547435593894377,0.0,8.383333333333333,184.9335316377759,192.6404875050708
2025-01-09,5.3062499999999995,7.18,9.440416666666666,11.8,2.5934987845266817,4.432432297254437,5.055108676471126,7.767550527713142,0.0,9.783333333333333,210.33269852117166,213.05600992611352
2025-01-10,2.9808333333333334,4.43,6.034583333333334,7.5,-2.129047560535315,1.7711755944428926,-3.400902298074195,4.33389638797822,0.0,7.3875,129.75740318359237,141.87795548616646
2025-01-11,3.129583333333333,4.07,5.822500000000001,6.9,0.5805243424652228,2.5635795331278755,1.7827668887043577,4.956063520180146,1.0,7.108333333333333,192.75947192557382,199.78438338766568
2025-01-12,2.982083333333333,5.02,4.256666666666667,8.4,1.3461790086546959,-2.008892040822397,1.6897373267359737,-3.0570139223648973,5.8,4.2375,326.1735579791554,331.0687660943787
2025-01-13,4.9158333333333335,6.02,6.972916666666666,9.9,-1.447625553675928,-4.679162653394762,-2.1192154872184106,-6.618664124911539,9.299999999999999,1.8041666666666665,17.190867537110563,17.754431608741903
2025-01-14,2.40625,3.29,3.5895833333333336,6.2,0.628750867693349,-1.773653340412453,0.556817806890362,-2.708918559517796,0.0,0.275,340.48084850061605,348.3846434600365
2025-01-15,2.6508333333333334,3.95,3.6750000000000003,7.3,2.5733130943575144,0.3387030822283715,3.5599109905574005,0.41276182573551196,0.0,0.04166666666666665,262.50175119026494,263.3862453579059
2025-01-16,3.1625,5.04,5.139583333333333,8.7,2.787179558474458,-1.234506458635453,4.430407986049508,-2.223527102617699,0.0,1.0166666666666666,293.8896635429413,296.6510966360428
2025-01-17,6.902083333333334,8.94,10.319166666666666,15.1,6.835670961234726,0.5045254539498328,10.232765861595725,0.4928217626590936,1.1,2.525,265.7787818024588,267.2426999504832
2025-01-18,5.0125,5.92,7.40125,10.1,4.413935320906682,-1.4077003073478205,6.519283708489614,-2.223135739843046,1.0,2.525,287.68861737511935,288.82984862431863
2025-01-19,6.595416666666666,8.03,9.84875,14.4,4.64092079337838,-3.768949721909762,6.656446057774204,-5.89694761683744,2.6,3.1791666666666667,309.08048235046573,311.5377429483125
2025-01-20,4.6499999999999995,6.56,7.646666666666667,11.5,3.883856943739742,0.27168099633656195,6.286798849522788,-0.10641806575528329,0.0,2.6458333333333335,265.9986015049724,270.96976600047947
2025-01-21,2.84375,4.93,4.8075,8.8,-1.5927358977306507,-0.6511515018031723,-2.3281961399827984,-0.9185311956463692,0.0,2.5416666666666665,67.7639903493588,68.46953443670186
2025-01-22,5.812083333333334,7.47,9.137500000000001,12.9,-5.674996372097509,0.7963993750356423,-8.877868976076945,1.5886635353338399,0.0,2.5791666666666666,97.98842235584823,100.14549593704083
2025-01-23,3.401666666666667,5.61,6.369166666666666,9.2,-2.8700052950014023,1.7575008815037443,-4.5201869493506175,4.306408419397475,5.1,2.8541666666666665,121.4819907449179,133.6125779149797
2025-01-24,2.4433333333333334,3.36,4.013333333333333,5.7,0.13960319360250462,1.1325033844435757,0.5631372569171184,2.7491050254735137,1.4,4.933333333333334,187.02737406141296,191.57654003707026
2025-01-25,2.345,3.77,4.170833333333333,7.3,-2.1465834419604057,-0.056998028078799945,-3.0443040759265085,0.9990850459034921,1.5,4.558333333333334,88.47898795922706,108.16889207794495
2025-01-26,3.1158333333333332,4.71,5.602916666666666,8.3,-3.0085613599645114,-0.12497141912936323,-5.382722085999656,0.3345630431883791,0.0,3.720833333333333,87.6213811190025,93.55664331380885
2025-01-27,2.475416666666667,3.93,5.045,6.7,-1.8774964948584838,1.5119191523790922,-3.4733964295809643,3.5034937775293673,0.0,3.216666666666667,128.84396063985585,135.24716460541904
2025-01-28,2.4779166666666668,3.66,5.444583333333334,5.8,-1.5293329033402767,1.8409483498228634,-2.5623417629597665,4.671943357703484,0.0,3.5708333333333333,140.28253591600102,151.25729792816833
2025-01-29,2.859583333333333,3.85,5.921250000000001,6.1,-1.7643338054684257,2.0922866812779612,-2.1457828847885305,5.328774910904193,0.0,4.483333333333333,139.86052988235576,158.0664157906515
2025-01-30,2.035,3.17,4.324166666666667,5.3,-0.8803814556785946,1.5463576473103255,-0.5848491389550012,3.8963086606004804,0.0,6.2124999999999995,150.34602007406122,171.46344101272817
2025-01-31,2.5733333333333333,4.96,4.230416666666667,8.0,-2.318791642588543,-0.5874622734781983,-3.9298856419101207,-0.4378139457832531,0.0,4.308333333333334,75.78333252649847,83.64310302670604
2025-02-01,1.95375,4.1,2.8970833333333332,7.5,-1.7163025028990362,-0.16945412562784565,-2.443053258051949,-0.004596156312982204,0.0,2.5541666666666667,84.36134273053429,89.8922086339443
2025-02-02,2.0375,4.28,3.31875,8.3,1.6054569163649426,-0.4845726095841092,2.746660793560654,-0.6801981851237033,0.30000000000000004,3.2416666666666667,286.7953093658575,283.90920584133335
2025-02-03,1.79125,5.06,2.7779166666666666,8.4,-1.264174809026218,-0.22956792159284342,-2.0491136194247432,-0.077159892463033,7.9,0.9083333333333333,79.7075279350481,87.84353175378178
2025-02-04,5.293333333333334,7.81,8.229583333333332,12.8,2.74643592520617,-3.9642320026085596,4.2728802961782,-6.138667340364036,9.3,1.0250000000000001,325.28562663353995,325.1597704655325
2025-02-05,1.83375,5.06,3.4929166666666664,8.1,-0.3964544677873328,-0.7411632728917533,-0.5823830144206056,-1.1486549942251576,0.6,-0.9916666666666667,28.142701115045313,26.885600852051795
2025-02-06,7.785833333333334,9.94,11.262916666666667,16.4,-5.597859754281806,-5.381279937416751,-8.344219192773139,-7.504181814471333,0.6000000000000001,-1.0791666666666666,46.13009767208194,48.0340977739729
2025-02-07,8.328333333333333,9.23,11.876666666666667,15.3,-6.666400763405709,-4.921901687805199,-9.668282737128118,-6.781056511400422,0.0,-2.3000000000000003,53.5610028861339,54.95528051804563
2025-02-08,8.414166666666667,9.12,12.047916666666666,15.7,-6.854268394231517,-4.757497918974573,-10.084822842796807,-6.404662533104317,0.0,-3.3541666666666665,55.235765904585065,57.581213627968886
2025-02-09,7.6120833333333335,8.31,10.615833333333333,14.4,-6.151198779187619,-4.4652957854811,-8.77125904281718,-5.945129602370649,0.0,-4.820833333333334,54.02324490536315,55.87071376318814
2025-02-10,6.245833333333334,7.0,9.012500000000001,12.5,-4.853263725332066,-3.8711914432249674,-7.220103223970695,-5.304163963279526,0.0,-4.854166666666667,51.422490233653406,53.69757303579672
2025-02-11,5.7525,6.45,8.344583333333333,11.6,-4.207445263392783,-3.8564377011872515,-6.406819299645647,-5.233171450337079,0.0,-4.554166666666666,47.49241769566638,50.757613398110536
2025-02-12,5.19125,5.78,7.187083333333334,10.2,-3.901848097233465,-3.3759303876194973,-5.497312517712362,-4.56565343086293,0.0,-4.95,49.13320871521884,50.289533498055924
2025-02-13,3.5216666666666665,4.53,5.20875,8.3,-2.3969489601626726,-2.5035611925946935,-3.7297735247494224,-3.5165119359881736,0.0,-4.845833333333333,43.75370780789017,46.685755140401454
2025-02-14,1.3929166666666666,2.8,2.3554166666666667,5.4,-0.630120015423977,-0.26378276777026805,-1.0453081633351522,0.2561705428841082,0.0,-4.741666666666666,67.28469026683773,103.76992244298415
2025-02-15,6.629166666666666,9.89,10.967500000000001,16.2,2.9167965468110437,3.4462920657312885,5.1532151660943475,5.968600039444342,4.7,1.625,220.24317120490903,220.8069184254409
2025-02-16,3.6366666666666667,5.81,5.0275,11.0,2.3505417798762287,-2.6482234414885335,3.086739548705619,-3.7467329331965282,0.0,-3.170833333333333,318.40799836653315,320.5166547100554
2025-02-17,2.905416666666667,3.91,4.567083333333334,7.6,-2.552845242002863,-0.7277357856495451,-3.9309641815798937,-1.1422533673818878,0.0,-2.9958333333333336,74.08881776234102,73.79727554917673
2025-02-18,5.4025,5.95,7.749583333333334,10.9,-4.718421113396349,-2.57756239046461,-6.849627714235119,-3.562239181011259,0.0,-3.533333333333333,61.3532587862074,62.52271892593841
2025-02-19,5.0929166666666665,5.95,6.96125,10.6,-3.6636768845171126,-3.493797495744819,-5.132076730364892,-4.6363492493868455,0.0,-3.545833333333333,46.35963391664504,47.905150476558696
2025-02-20,3.764583333333333,4.89,5.676666666666667,9.3,-3.111959812620746,-1.9490919530848083,-4.782469227740264,-2.7767686542962977,0.0,-4.3125,57.94014036603423,59.859949110631554
2025-02-21,6.198333333333333,8.3,8.76625,14.6,-4.783667101974349,-3.8344116547764773,-6.828138119299471,-5.338053713370621,0.0,-4.833333333333333,51.28561965896923,51.98266571728004
2025-02-22,6.427916666666667,7.11,8.873333333333333,12.1,-4.1834094954842485,-4.7965159997742886,-5.857024342900549,-6.547029366184595,0.0,-5.8500000000000005,41.094178790649366,41.816067256416495
2025-02-23,4.931666666666667,7.12,6.824166666666667,11.9,1.6730209660645674,-4.235774331264011,2.1505833688010463,-5.894487022163218,1.0,-4.091666666666667,338.44726596864945,339.95567567465105
2025-02-24,5.661666666666666,6.62,7.9887500000000005,11.5,3.2366916314769014,-4.488384141473978,4.565502824459194,-6.336617966445947,3.9000000000000004,-2.9458333333333333,324.2036371097825,324.22743112898144
2025-02-25,4.772083333333334,6.01,6.465833333333333,9.8,0.4288881499703732,-4.040695254013442,0.893337449063484,-5.438753213568405,0.4,-4.866666666666666,353.94118703675935,350.6722247961407
2025-02-26,2.3925,3.09,3.3175000000000003,6.6,-1.7714736429169997,0.5141535491604149,-2.5332389703229503,0.6734684354281001,0.0,-7.1000000000000005,106.18487343884128,104.88786805519008
